"wLr","resLmax","resHmax","resLvalue","resHvalue"
0.216,0.183717844799485,0.216000003701488,13.8288623544051,11.7171393963414
0.217,0.183914156492258,0.217000005529537,13.8449049122023,11.7576651222241
0.218,0.184101141085036,0.218000005522466,13.8599798499682,11.7957704662837
0.219,0.184279009169262,0.219000005515395,13.8741390048549,11.8313955112661
0.22,0.184447898090721,0.220000005508324,13.8874318863971,11.8644911875074
0.221,0.184607958575549,0.221000005501253,13.8999057958589,11.8950183836788
0.222,0.184759461843958,0.222000005494182,13.9116058495883,11.9229472410855
0.223,0.184902687385925,0.223000005487111,13.922575029496,11.9482565039277
0.224,0.185037775481604,0.22400000548004,13.9328543015104,11.9709329489988
0.225,0.185165146109337,0.225000005472969,13.9424826320663,11.9909707483939
0.226,0.185285011924659,0.226000005465898,13.951497076129,12.0083709258779
0.227,0.185397635165085,0.227000005450004,13.9599328537517,12.0231408268318
0.228,0.185503328141466,0.228000005423662,13.9678234025184,12.0352936009956
0.229,0.185602350513875,0.229000005397319,13.9752004747021,12.0448477477075
0.23,0.185695089715767,0.230000005370977,13.9820941707129,12.0518266430078
0.231,0.185781798576617,0.231000005344635,13.9885330307554,12.0562581394174
0.232,0.18586279292329,0.232000005318292,13.9945444462243,12.0581744692389
0.233,0.185938340643735,0.23300000529195,14.0001533004557,12.0576106514735
0.234,0.186008738060231,0.234000005265608,14.00538422154,12.0546060330585
0.235,0.186074270376622,0.235000005239265,14.010260152606,12.0492026785146
0.236,0.186135241021449,0.236000005212923,14.0148022541261,12.041445399339
0.237,0.186191881391013,0.237000005186581,14.0190321718473,12.0313814710312
0.238,0.18624444576168,0.238000005160238,14.0229687212357,12.0190603604482
0.239,0.18629316699357,0.239000005133896,14.0266302324968,12.0045334755981
0.24,0.186338329965462,0.240000005107554,14.0300340211312,11.9878539225663
0.241,0.18638013058882,0.241000005081211,14.0331964382222,11.969076274739
0.242,0.186418800470847,0.242000005054869,14.036132919531,11.9482563533552
0.243,0.186454505579943,0.243000005028527,14.0388580318961,11.9254510175556
0.244,0.186487520803856,0.244000005002185,14.0413855164269,11.9007179610851
0.245,0.186517961261629,0.245000004975842,14.0437283309863,11.874115518988
0.246,0.186546037839213,0.2460000049495,14.0458983896074,11.8457024808652
0.247,0.186571892753791,0.247000004923158,14.0479078509377,11.8155379122665
0.248,0.186595709912717,0.248000004896815,14.0497671921909,11.7836809835933
0.249,0.186617608691336,0.249000004870473,14.0514866147782,11.7501908063189
0.25,0.186637748576423,0.250000004844131,14.0530757155654,11.7151262774569
0.251,0.186656246733227,0.251000004817788,14.054543517608,11.678545932196
0.252,0.186673247223956,0.252000004791446,14.0558984990905,11.6405078046099
0.253,0.186688829369613,0.253000004765104,14.0571486213721,11.6010692977699
0.254,0.186703130522863,0.254000004738761,14.0583013552043,11.5602870623811
0.255,0.1867162362249,0.255000004712419,14.0593637060106,11.5182168852461
0.256,0.186728243398161,0.256000004686077,14.0603422380785,11.4749135872904
0.257,0.186739237751507,0.257000004659735,14.0612430975131,11.4304309314084
0.258,0.186749298529011,0.258000004633392,14.0620720342055,11.3848215402345
0.259,0.186758494726012,0.25900000460705,14.0628344230163,11.3381368241081
0.26,0.186766916130765,0.260000004580708,14.0635352838924,11.2904269188392
0.261,0.186774604212028,0.261000004554365,14.0641793236041,11.2417406513404
0.262,0.18678162926536,0.262000004528023,14.0647708608832,11.1921254222605
0.263,0.186788049350069,0.263000004501681,14.065313990544,11.1416274370816
0.264,0.18679390952115,0.264000004475338,14.06581249829,11.0902909861967
0.265,0.18679925862387,0.265000004448996,14.0662699038446,11.0381594131387
0.266,0.186804140185093,0.266000004422654,14.0666894765576,10.9852744346735
0.267,0.186808594428267,0.267000004396311,14.0670742503291,10.9316763177458
0.268,0.186812661050519,0.268000004369969,14.0674270378807,10.8774039912717
0.269,0.186816364202404,0.269000004343627,14.0677504454924,10.8224946235976
0.27,0.186819746520035,0.270000004317284,14.0680468813,10.7669843252767
0.271,0.18682282786519,0.271000004290942,14.0683185753037,10.7109076986151
0.272,0.186825641233784,0.2720000042646,14.0685675856841,10.6542979898095
0.273,0.186828215374466,0.273000004238258,14.0687958115417,10.5971872357217
0.274,0.186830555328319,0.274000004211915,14.0690050035652,10.5396058310081
0.275,0.186832697489758,0.275000004185573,14.0691967741493,10.4815833088196
0.276,0.186834645783312,0.276000004159231,14.0693726069776,10.4231478619288
0.277,0.18683643157228,0.277000004132888,14.0695338660851,10.3643266695206
0.278,0.186838057683506,0.278000008249069,14.0696818044158,10.3051450761498
0.279,0.186839546699789,0.279000008237628,14.0698175718917,10.2456289224157
0.28,0.186840911248501,0.280000008226187,14.0699422230087,10.1858018909687
0.281,0.186842152385409,0.281000008214746,14.0700567239771,10.125685551151
0.282,0.186843294022161,0.282000008203304,14.0701619594225,10.0653027624955
0.283,0.186844342946419,0.283000008191863,14.0702587386647,10.0046745689586
0.284,0.18684530011917,0.284000008180422,14.0703478015932,9.94382117830376
0.285,0.186846179743952,0.285000008168981,14.070429824155,9.882762005704
0.286,0.186846993538403,0.28600000815754,14.0705054234733,9.8215157160494
0.287,0.186847734109564,0.287000008146099,14.0705751626156,9.76010026479599
0.288,0.186848416114021,0.288000008134657,14.0706378742642,9.69853293722298
0.289,0.186849049577649,0.289000008123216,14.0706979028655,9.63683038599433
0.29,0.186849631271587,0.290000008111775,14.0707533331175,9.57500866694734
0.291,0.186850171419862,0.291000008100334,14.0707947257822,9.51308327305571
0.292,0.186850669484305,0.292000008088893,14.0708451563102,9.45106916653623
0.293,0.186851127543706,0.293000008077452,14.070891372225,9.38898080908861
0.294,0.186851555312987,0.294000008066011,14.0709338586707,9.32683219027541
0.295,0.186851951806467,0.295000008054569,14.0709730337416,9.26463685406426
0.296,0.186852320548576,0.296000008043128,14.0710092584295,9.20240792356832
0.297,0.186852664017837,0.297000008031687,14.0710434609077,9.14015852402057
0.298,0.186852981622883,0.298000008020246,14.0710742872577,9.07789994755277
0.299,0.18685328367377,0.299000008008805,14.0711031260034,9.01564493780319
0.3,0.186853563182861,0.300000007997364,14.0711301410762,8.95340511900756
0.301,0.186853825686131,0.301000007985923,14.0711554815939,8.89119180066403
0.302,0.186854071609955,0.302000007974481,14.0711792831951,8.82901599098335
0.303,0.186854302312695,0.30300000796304,14.0712016692633,8.76688840937168
0.304,0.186854521350249,0.304000007951599,14.0712227520478,8.70481949796191
0.305,0.186854724619079,0.305000007940158,14.0712426336895,8.64281943222018
0.306,0.186854917743923,0.306000007928717,14.0712614071564,8.58089813066249
0.307,0.186855103005107,0.307000007917276,14.0712791570972,8.51906526372244
0.308,0.186855270096751,0.308000007905835,14.0712959606184,8.45733026181636
0.309,0.186855436525284,0.309000007894393,14.0713118879911,8.39570232265516
0.31,0.186855591898952,0.310000007882952,14.0713270032931,8.33419041785464
0.311,0.186855739726719,0.311000007871511,14.0713413649912,8.27280329889688
0.312,0.186855877033564,0.31200000786007,14.07135502647,8.21154950249568
0.313,0.186856012459875,0.313000007848629,14.0713680365102,8.15043735541811
0.314,0.186856138719907,0.314000007837188,14.0713804397221,8.08947497881337
0.315,0.186856259362958,0.315000007825746,14.071392276937,8.02867029209826
0.316,0.186856372803924,0.316000007814305,14.0714035855622,7.96803101644628
0.317,0.186856486363069,0.317000007802864,14.0714143999009,7.90756467792534
0.318,0.18685658964917,0.318000007791423,14.0714247514415,7.84727861032626
0.319,0.186856691335728,0.319000007779982,14.071434669119,7.78717995772147
0.32,0.186856788905714,0.320000007768541,14.0714441795506,7.72727567679069
0.321,0.186856880157156,0.3210000077571,14.0714533072487,7.66757253894745
0.322,0.18685697242659,0.322000007734564,14.071462074813,7.60807713295945
0.323,0.186857058439658,0.323000007701151,14.0714705031041,7.54879586542372
0.324,0.186857141059176,0.324000007667738,14.0714786113998,7.48973496252261
0.325,0.186857221068765,0.325000007634324,14.0714864175368,7.43090047292132
0.326,0.186857297734239,0.326000007600911,14.0714939380377,7.37229826866198
0.327,0.186857371632036,0.327000007567498,14.0715011882269,7.31393404665833
0.328,0.186857442917321,0.328000007534084,14.0715081823345,7.25581333015609
0.329,0.186857511730963,0.329000007500671,14.0715149335902,7.19794147017378
0.33,0.186857578174518,0.330000007467258,14.0715214543089,7.14032364693667
0.331,0.186857642680257,0.331000007433844,14.0715277559674,7.08296487131501
0.332,0.186857701857334,0.332000007400431,14.0715338492741,7.02586998627597
0.333,0.186857761859818,0.333000007367018,14.0715397442323,6.96904366835752
0.334,0.186857819951386,0.334000007333604,14.0715454501974,6.91249042917093
0.335,0.186857878453984,0.335000007300191,14.0715509759292,6.85621461693753
0.336,0.186857933649396,0.336000007266778,14.0715563296384,6.80022041806439
0.337,0.18685798628586,0.337000007233364,14.07156151903,6.74451185876219
0.338,0.18685803681239,0.338000007199951,14.071566551342,6.68909280670836
0.339,0.186858088369331,0.339000007166538,14.0715714333811,6.63396697275711
0.34,0.186858133115639,0.340000007133124,14.071576171555,6.5791379126977
0.341,0.186858184308004,0.341000007099711,14.0715807719016,6.52460902906151
0.342,0.186858228792539,0.342000007066298,14.0715852401163,6.47038357297799
0.343,0.18685827247597,0.343000007032884,14.0715895815763,6.41646464607911
0.344,0.186858315344488,0.344000006999471,14.0715938013635,6.36285520245123
0.345,0.186858357507807,0.345000006966058,14.0715979042847,6.30955805063351
0.346,0.186858396800894,0.346000006932644,14.0716018948905,6.25657585566109
0.347,0.186858437515927,0.347000006899231,14.0716057774931,6.20391114115127
0.348,0.186858476076935,0.348000006865818,14.0716095561816,6.15156629143073
0.349,0.186858513582501,0.349000006832404,14.0716132348374,6.09954355370153
0.35,0.186858550047749,0.350000006798991,14.0716168171469,6.04784504024345
0.351,0.186858586164718,0.351000006765578,14.0716203066144,5.9964727306503
0.352,0.186858619808885,0.352000006732164,14.0716237065736,5.94542847409741
0.353,0.186858656888718,0.353000006698751,14.0716270201979,5.89471399163785
0.354,0.186858687882581,0.354000006665338,14.0716302505107,5.84433087852439
0.355,0.186858719095246,0.355000006631924,14.0716334003938,5.79428060655469
0.356,0.186858747797131,0.356000006598511,14.0716364725962,5.74456452643672
0.357,0.186858781528779,0.357000006565098,14.0716394697422,5.69518387017191
0.358,0.186858809649674,0.358000006531684,14.0716423943379,5.64613975345291
0.359,0.186858840826104,0.359000006498271,14.0716452487785,5.59743317807365
0.36,0.186858868306276,0.360000006464858,14.0716480353544,5.54906503434864
0.361,0.186858895839578,0.361000006431445,14.0716507562571,5.50103610353923
0.362,0.186858922926422,0.362000006398031,14.0716534135844,5.45334706028378
0.363,0.186858946476261,0.363000006364618,14.0716560093456,5.40599847502988
0.364,0.186858975052088,0.364000006331204,14.0716585454664,5.35899081646557
0.365,0.186859000267897,0.365000006297791,14.0716610237931,5.31232445394747
0.366,0.186859024890611,0.366000006264378,14.0716634460971,5.26599965992362
0.367,0.186859048954527,0.367000006230965,14.0716658140779,5.2200166123485
0.368,0.186859075277145,0.368000006197551,14.0716681293679,5.17437539708864
0.369,0.186859098296183,0.369000006164138,14.0716703935351,5.12907601031632
0.37,0.186859115238924,0.370000006130725,14.0716726080863,5.08411836088932
0.371,0.186859137299426,0.371000006097311,14.0716747744703,5.03950227271576
0.372,0.18685915966977,0.372000006063898,14.0716768940808,4.99522748710111
0.373,0.186859183729576,0.373000006030485,14.0716789682588,4.95129366507652
0.374,0.186859204579197,0.374000005997071,14.0716809982952,4.90770038970657
0.375,0.1868592213628,0.375000005963658,14.0716829854334,4.86444716837492
0.376,0.186859243949189,0.376000005930245,14.071684930871,4.82153343504688
0.377,0.186859263017762,0.377000005896831,14.0716868357623,4.77895855250694
0.378,0.186859280600273,0.378000005863418,14.0716887012203,4.73672181457062
0.379,0.186859300381509,0.379000005830005,14.0716905283183,4.69482244826918
0.38,0.186859319437265,0.380000005796591,14.0716923180919,4.6532596160063
0.381,0.186859337020643,0.381000005763178,14.0716940715406,4.6120324176857
0.382,0.186859354523153,0.382000005729765,14.0716957896291,4.5711398928088
0.383,0.186859371677455,0.383000011403496,14.0716974732894,4.53058079152409
0.384,0.186859388484007,0.384000011384984,14.0716991234216,4.49035450203673
0.385,0.18685940498564,0.385000011366472,14.0717007408957,4.45045966259835
0.386,0.186859420890087,0.38600001134796,14.0717023265527,4.41089509145244
0.387,0.186859437121235,0.387000011329448,14.0717038812055,4.37165955645403
0.388,0.186859452403164,0.388000011310935,14.0717054056407,4.33275177697332
0.389,0.186859470306824,0.389000011292423,14.0717069006191,4.29417042576534
0.39,0.186859480136883,0.390000011273911,14.0717083668772,4.25591413080505
0.391,0.186859498866223,0.391000011255399,14.0717098051277,4.21798147708786
0.392,0.18685951351996,0.392000011236887,14.0717112160609,4.18037100839518
0.393,0.186859525334626,0.393000011218375,14.0717126003453,4.14308122902488
0.394,0.186859539574477,0.394000011199862,14.0717139586285,4.10611060548659
0.395,0.186859553201385,0.39500001118135,14.071715291538,4.06945756816166
0.396,0.186859566573962,0.396000011162838,14.0717165996824,4.03312051292793
0.397,0.186859579643437,0.397000011144326,14.0717178836511,3.99709780274912
0.398,0.186859592105827,0.398000011125814,14.0717191440164,3.96138776922914
0.399,0.186859603401052,0.399000011107301,14.0717203813328,3.92598871413114
0.4,0.186859619564215,0.400000011088789,14.0717215961385,3.89089891086175
0.401,0.186859632417232,0.401000011070277,14.071722788956,3.85611660592039
0.402,0.186859643212177,0.402000011051765,14.0717239602922,3.82164002031408
0.403,0.186859653232078,0.403000011033253,14.0717251106391,3.78746735093784
0.404,0.186859664691287,0.404000011014741,14.0717262404748,3.753596771921
0.405,0.186859675932927,0.405000010996229,14.0717273502635,3.72002643593971
0.406,0.18685968419704,0.406000010977716,14.0717284404561,3.68675447549596
0.407,0.186859700657987,0.407000010959204,14.0717295114907,3.65377900416342
0.408,0.186859708665874,0.408000010940692,14.0717305637932,3.6210981178005
0.409,0.186859719233982,0.40900001092218,14.0717315977775,3.58870989573095
0.41,0.186859729620632,0.410000010903668,14.0717326138459,3.5566124018925
0.411,0.186859739804659,0.411000010885156,14.07173361239,3.52480368595376
0.412,0.18685974991018,0.412000010866643,14.0717345937901,3.49328178440004
0.413,0.186859760446503,0.413000010848131,14.0717355584166,3.46204472158833
0.414,0.186859770740601,0.414000010829619,14.0717365066296,3.43109051077203
0.415,0.186859778055507,0.415000010811107,14.0717374387797,3.40041715509578
0.416,0.186859789301409,0.416000010792595,14.071738355208,3.37002264856092
0.417,0.186859797968008,0.417000010774083,14.0717392562468,3.33990497696217
0.418,0.186859803919492,0.41800001075557,14.0717401422193,3.31006211879563
0.419,0.186859815416451,0.419000010737058,14.0717410134402,3.28049204613909
0.42,0.186859824055422,0.420000010718546,14.0717418702166,3.25119272550499
0.421,0.186859832318429,0.421000010700034,14.0717427128469,3.22216211866605
0.422,0.186859841006431,0.422000010681522,14.071743541622,3.19339818345492
0.423,0.186859849259844,0.42300001066301,14.071744356826,3.16489887453783
0.424,0.186859857390926,0.424000010644497,14.071745158735,3.13666214416254
0.425,0.186859868388335,0.425000010625985,14.071745947618,3.10868594288165
0.426,0.186859873014528,0.426000010607473,14.0717467237382,3.08096822025174
0.427,0.186859880333058,0.427000010588961,14.0717474873515,3.05350692550811
0.428,0.186859890361099,0.428000010570449,14.0717482387073,3.02630000821647
0.429,0.186859897537174,0.429000010551936,14.0717489780495,2.99934541890193
0.43,0.186859901866629,0.430000010533424,14.0717497056151,2.97264110965512
0.431,0.186859911700009,0.431000010514912,14.0717504216364,2.9461850347172
0.432,0.186859918682108,0.4320000104964,14.0717511263391,2.91997515104261
0.433,0.186859925598142,0.433000010477888,14.071751819944,2.89400941884182
0.434,0.186859932440181,0.434000010456521,14.0717525026665,2.86828580217633
0.435,0.186859939207058,0.435000010411666,14.0717531747164,2.84280226983662
0.436,0.186859945354058,0.436000010366812,14.0717538362991,2.8175567942458
0.437,0.186859952478255,0.437000010321958,14.0717544876149,2.7925473536615
0.438,0.186859959002587,0.438000010277103,14.0717551288593,2.76777193201318
0.439,0.186859965422475,0.439000010232249,14.0717557602235,2.74322851932941
0.44,0.18685997175836,0.440000010187394,14.0717563818938,2.71891511214769
0.441,0.186859977999159,0.44100001014254,14.0717569940527,2.69482971390714
0.442,0.186859981351008,0.442000010097685,14.071757596878,2.67097033532459
0.443,0.186859990270487,0.443000010052831,14.0717581905438,2.64733499475443
0.444,0.186859997671684,0.444000010007976,14.07175877522,2.62392171853277
0.445,0.186860002202308,0.445000009963122,14.0717593510727,2.60072854130615
0.446,0.186860007925509,0.446000009918267,14.0717599182643,2.57775350634543
0.447,0.186860013578354,0.447000009873413,14.0717604769535,2.55499466584515
0.448,0.186860019120542,0.448000009828558,14.0717610272954,2.53245008120874
0.449,0.186860024627274,0.449000009783704,14.0717615694418,2.51011782332007
0.45,0.186860029484142,0.450000009738849,14.0717621035409,2.48799597280171
0.451,0.186860036341656,0.451000009693995,14.0717626297378,2.46608262026016
0.452,0.186860038198044,0.45200000964914,14.0717631481744,2.44437586651867
0.453,0.1868600464972,0.453000009604286,14.0717636589894,2.42287382283771
0.454,0.186860051743755,0.454000009559431,14.0717641623187,2.40157461112379
0.455,0.186860056144352,0.455000009514577,14.0717646582948,2.38047636412662
0.456,0.186860061215415,0.456000009469722,14.071765147048,2.35957722562535
0.457,0.186860066209772,0.457000009424868,14.0717656287052,2.33887535060383
0.458,0.186860068330504,0.458000009380013,14.0717661033908,2.31836890541554
0.459,0.186860075288752,0.459000009335159,14.0717665712268,2.29805606793839
0.46,0.186860080111182,0.460000009290304,14.0717670323323,2.27793502771962
0.461,0.186860082005431,0.46100000924545,14.0717674868239,2.25800398611128
0.462,0.186860089403622,0.462000009200596,14.0717679348159,2.23826115639652
0.463,0.186860093912116,0.463000009155741,14.0717683764202,2.21870476390692
0.464,0.186860098339044,0.464000009110887,14.0717688117462,2.19933304613121
0.465,0.186860102697866,0.465000009066032,14.0717692409013,2.18014425281579
0.466,0.186860107341029,0.466000009021178,14.0717696639904,2.16113664605699
0.467,0.18686011123895,0.467000008976323,14.0717700811165,2.14230850038573
0.468,0.186860115280293,0.468000008931469,14.0717704923802,2.12365810284457
0.469,0.186860119699285,0.469000008886614,14.0717708978804,2.10518375305751
0.47,0.186860123756028,0.47000000884176,14.0717712977137,2.0868837632928
0.471,0.18686013054191,0.471000008796905,14.0717716919748,2.06875645851894
0.472,0.18686013220341,0.472000008752051,14.0717720807567,2.05080017645416
0.473,0.186860136381726,0.473000008707196,14.0717724641502,2.03301326760966
0.474,0.186860139085596,0.474000008662342,14.0717728422447,2.01539409532667
0.475,0.186860143186926,0.475000008617487,14.0717732151273,1.99794103580773
0.476,0.186860146936084,0.476000008572633,14.071773582884,1.98065247814228
0.477,0.186860150634545,0.477000008527778,14.0717739455984,1.96352682432685
0.478,0.186860154288437,0.478000008482924,14.0717743033531,1.94656248927998
0.479,0.186860157886206,0.479000008438069,14.0717746562287,1.92975790085214
0.48,0.186860161422579,0.480000008393215,14.0717750043043,1.91311149983079
0.481,0.186860164934204,0.48100000834836,14.0717753476575,1.89662173994075
0.482,0.186860168374148,0.482000008303506,14.0717756863644,1.88028708784011
0.483,0.186860171755895,0.483000008258651,14.0717760204998,1.86410602311186
0.484,0.186860175139297,0.484000008213797,14.0717763501364,1.84807703825133
0.485,0.186860179260325,0.485000008168942,14.0717766753464,1.83219863864978
0.486,0.1868601777894,0.486000008124088,14.0717769962003,1.816469342574
0.487,0.186860183783566,0.487000008079233,14.0717773127667,1.80088768114235
0.488,0.186860185358948,0.488000008034379,14.0717776251137,1.78545219829744
0.489,0.186860191205581,0.489000007989525,14.0717779333081,1.77016145077522
0.49,0.186860194051952,0.49000000794467,14.0717782374143,1.75501400807088
0.491,0.186860196554757,0.491000007899816,14.0717785374969,1.74000845240202
0.492,0.186860201519168,0.492000007854961,14.0717788336191,1.72514337866845
0.493,0.186860203437803,0.493000007810107,14.0717791258416,1.71041739440925
0.494,0.186860206400092,0.494000007765252,14.0717794142252,1.69582911975755
0.495,0.186860207093645,0.495000007720398,14.07177969883,1.68137718739237
0.496,0.186860212156335,0.496000007675543,14.0717799797134,1.6670602424879
0.497,0.186860214981088,0.497000007630689,14.0717802569328,1.65287694266095
0.498,0.186860217786165,0.498000007585834,14.0717805305451,1.63882595791591
0.499,0.186860223331144,0.49900000754098,14.0717808006046,1.62490597058731
0.5,0.186860223279402,0.500000007496125,14.0717810671657,1.61111567528103
0.501,0.186860223203602,0.501000014916753,14.0717813302817,1.59745367715256
0.502,0.186860227601223,0.502000014886799,14.0717815900049,1.58391889923122
0.503,0.186860232228741,0.503000014856846,14.0717818463866,1.57050997015202
